google-generativeai>=0.3.0
grpcio>=1.66.0
ttkbootstrap>=1.10.1
pygments>=2.16.1
python-dotenv>=1.0.0
requests>=2.31.0
jsonschema>=4.19.0
# Core AI and API Dependencies
google-generativeai>=0.3.0,<1.0.0
grpcio>=1.66.0,<2.0.0

# GUI and Interface
ttkbootstrap>=1.10.1,<2.0.0
Pillow>=10.0.0,<11.0.0  # For image handling and icons

# Code Processing and Syntax Highlighting  
pygments>=2.16.1,<3.0.0

# Configuration and Environment
python-dotenv>=1.0.0,<2.0.0

# HTTP and API Requests
requests>=2.31.0,<3.0.0
urllib3>=1.26.0,<3.0.0

# Data Validation and Parsing
jsonschema>=4.19.0,<5.0.0

# Error Handling and Logging (Production)
sentry-sdk>=1.38.0,<2.0.0  # Error tracking
loguru>=0.7.0,<1.0.0      # Better logging

# Performance and Async (Production)
aiohttp>=3.9.0,<4.0.0     # Async HTTP requests
asyncio-throttle>=1.0.2,<2.0.0  # Rate limiting

# File and Data Processing
pandas>=2.0.0,<3.0.0      # Data analysis (for scan reports)
openpyxl>=3.1.0,<4.0.0    # Excel export functionality

# Security and Encryption
cryptography>=41.0.0,<42.0.0  # Secure credential storage
bcrypt>=4.0.0,<5.0.0      # Password hashing

# Development Dependencies (optional - install with pip install -r requirements-dev.txt)
# pytest>=7.4.0,<8.0.0
# black>=23.0.0,<24.0.0
# flake8>=6.0.0,<7.0.0
# mypy>=1.6.0,<2.0.0

# Platform-specific dependencies
# Windows
pywin32>=306;platform_system=="Windows"

# macOS  
# pyobjc-framework-Cocoa>=9.0;platform_system=="Darwin"

# Linux
# python3-tk;platform_system=="Linux"
